track name,artist name,artist popularity,artist genres,album name,track popularity,audio features
Unholy (feat. Kim Petras),Sam Smith,88,"['dance pop', 'pop', 'uk pop']",Unholy (feat. Kim Petras),100,"{'danceability': 0.714, 'energy': 0.472, 'key': 2, 'loudness': -7.375, 'mode': 1, 'speechiness': 0.0864, 'acousticness': 0.013, 'instrumentalness': 4.51e-06, 'liveness': 0.266, 'valence': 0.238, 'tempo': 131.121, 'type': 'audio_features', 'id': '3nqQXoyQOWXiESFLlDF1hG', 'uri': 'spotify:track:3nqQXoyQOWXiESFLlDF1hG', 'track_href': 'https://api.spotify.com/v1/tracks/3nqQXoyQOWXiESFLlDF1hG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3nqQXoyQOWXiESFLlDF1hG', 'duration_ms': 156943, 'time_signature': 4}"
Anti-Hero,Taylor Swift,100,['pop'],Midnights,97,"{'danceability': 0.637, 'energy': 0.643, 'key': 4, 'loudness': -6.571, 'mode': 1, 'speechiness': 0.0519, 'acousticness': 0.13, 'instrumentalness': 1.8e-06, 'liveness': 0.142, 'valence': 0.533, 'tempo': 97.008, 'type': 'audio_features', 'id': '0V3wPSX9ygBnCm8psDIegu', 'uri': 'spotify:track:0V3wPSX9ygBnCm8psDIegu', 'track_href': 'https://api.spotify.com/v1/tracks/0V3wPSX9ygBnCm8psDIegu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0V3wPSX9ygBnCm8psDIegu', 'duration_ms': 200690, 'time_signature': 4}"
Rich Flex,Drake,97,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",Her Loss,95,"{'danceability': 0.561, 'energy': 0.52, 'key': 11, 'loudness': -9.342, 'mode': 0, 'speechiness': 0.244, 'acousticness': 0.0503, 'instrumentalness': 1.86e-06, 'liveness': 0.355, 'valence': 0.424, 'tempo': 153.15, 'type': 'audio_features', 'id': '1bDbXMyjaUIooNwFE9wn0N', 'uri': 'spotify:track:1bDbXMyjaUIooNwFE9wn0N', 'track_href': 'https://api.spotify.com/v1/tracks/1bDbXMyjaUIooNwFE9wn0N', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1bDbXMyjaUIooNwFE9wn0N', 'duration_ms': 239360, 'time_signature': 3}"
La Bachata,Manuel Turizo,84,"['colombian pop', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino']",La Bachata,97,"{'danceability': 0.835, 'energy': 0.679, 'key': 7, 'loudness': -5.329, 'mode': 0, 'speechiness': 0.0364, 'acousticness': 0.583, 'instrumentalness': 1.98e-06, 'liveness': 0.218, 'valence': 0.85, 'tempo': 124.98, 'type': 'audio_features', 'id': '5ww2BF9slyYgNOk37BlC4u', 'uri': 'spotify:track:5ww2BF9slyYgNOk37BlC4u', 'track_href': 'https://api.spotify.com/v1/tracks/5ww2BF9slyYgNOk37BlC4u', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5ww2BF9slyYgNOk37BlC4u', 'duration_ms': 162638, 'time_signature': 4}"
I'm Good (Blue),David Guetta,88,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",I'm Good (Blue),97,"{'danceability': 0.561, 'energy': 0.965, 'key': 7, 'loudness': -3.673, 'mode': 0, 'speechiness': 0.0343, 'acousticness': 0.00383, 'instrumentalness': 7.07e-06, 'liveness': 0.371, 'valence': 0.304, 'tempo': 128.04, 'type': 'audio_features', 'id': '4uUG5RXrOk84mYEfFvj3cK', 'uri': 'spotify:track:4uUG5RXrOk84mYEfFvj3cK', 'track_href': 'https://api.spotify.com/v1/tracks/4uUG5RXrOk84mYEfFvj3cK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4uUG5RXrOk84mYEfFvj3cK', 'duration_ms': 175238, 'time_signature': 4}"
As It Was,Harry Styles,89,['pop'],Harry's House,91,"{'danceability': 0.52, 'energy': 0.731, 'key': 6, 'loudness': -5.338, 'mode': 0, 'speechiness': 0.0557, 'acousticness': 0.342, 'instrumentalness': 0.00101, 'liveness': 0.311, 'valence': 0.662, 'tempo': 173.93, 'type': 'audio_features', 'id': '4Dvkj6JhhA12EX05fT7y2e', 'uri': 'spotify:track:4Dvkj6JhhA12EX05fT7y2e', 'track_href': 'https://api.spotify.com/v1/tracks/4Dvkj6JhhA12EX05fT7y2e', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4Dvkj6JhhA12EX05fT7y2e', 'duration_ms': 167303, 'time_signature': 4}"
"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap,85,"['argentine hip hop', 'pop venezolano', 'trap argentino']","Quevedo: Bzrp Music Sessions, Vol. 52",97,"{'danceability': 0.621, 'energy': 0.782, 'key': 2, 'loudness': -5.548, 'mode': 1, 'speechiness': 0.044, 'acousticness': 0.0125, 'instrumentalness': 0.033, 'liveness': 0.23, 'valence': 0.55, 'tempo': 128.033, 'type': 'audio_features', 'id': '2tTmW7RDtMQtBk7m2rYeSw', 'uri': 'spotify:track:2tTmW7RDtMQtBk7m2rYeSw', 'track_href': 'https://api.spotify.com/v1/tracks/2tTmW7RDtMQtBk7m2rYeSw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2tTmW7RDtMQtBk7m2rYeSw', 'duration_ms': 198938, 'time_signature': 4}"
Made You Look,Meghan Trainor,82,"['dance pop', 'hip pop', 'pop', 'post-teen pop']",Takin' It Back,93,"{'danceability': 0.838, 'energy': 0.525, 'key': 10, 'loudness': -3.562, 'mode': 1, 'speechiness': 0.0665, 'acousticness': 0.345, 'instrumentalness': 1.92e-06, 'liveness': 0.0771, 'valence': 0.884, 'tempo': 144.981, 'type': 'audio_features', 'id': '0QHEIqNKsMoOY5urbzN48u', 'uri': 'spotify:track:0QHEIqNKsMoOY5urbzN48u', 'track_href': 'https://api.spotify.com/v1/tracks/0QHEIqNKsMoOY5urbzN48u', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0QHEIqNKsMoOY5urbzN48u', 'duration_ms': 134256, 'time_signature': 4}"
Under The Influence,Chris Brown,87,"['dance pop', 'pop', 'r&b']",Indigo (Extended),95,"{'danceability': 0.733, 'energy': 0.69, 'key': 9, 'loudness': -5.529, 'mode': 0, 'speechiness': 0.0427, 'acousticness': 0.0635, 'instrumentalness': 1.18e-06, 'liveness': 0.105, 'valence': 0.31, 'tempo': 116.992, 'type': 'audio_features', 'id': '5IgjP7X4th6nMNDh4akUHb', 'uri': 'spotify:track:5IgjP7X4th6nMNDh4akUHb', 'track_href': 'https://api.spotify.com/v1/tracks/5IgjP7X4th6nMNDh4akUHb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5IgjP7X4th6nMNDh4akUHb', 'duration_ms': 184613, 'time_signature': 4}"
Me Porto Bonito,Bad Bunny,98,"['reggaeton', 'trap latino']",Un Verano Sin Ti,95,"{'danceability': 0.911, 'energy': 0.712, 'key': 1, 'loudness': -5.105, 'mode': 0, 'speechiness': 0.0817, 'acousticness': 0.0901, 'instrumentalness': 2.68e-05, 'liveness': 0.0933, 'valence': 0.425, 'tempo': 92.005, 'type': 'audio_features', 'id': '6Sq7ltF9Qa7SNFBsV5Cogx', 'uri': 'spotify:track:6Sq7ltF9Qa7SNFBsV5Cogx', 'track_href': 'https://api.spotify.com/v1/tracks/6Sq7ltF9Qa7SNFBsV5Cogx', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Sq7ltF9Qa7SNFBsV5Cogx', 'duration_ms': 178567, 'time_signature': 4}"
Miss You,Oliver Tree,81,['alternative hip hop'],Miss You,94,"{'danceability': 0.587, 'energy': 0.742, 'key': 6, 'loudness': -6.64, 'mode': 0, 'speechiness': 0.0529, 'acousticness': 0.0128, 'instrumentalness': 0.00107, 'liveness': 0.146, 'valence': 0.199, 'tempo': 145.007, 'type': 'audio_features', 'id': '73vIOb4Q7YN6HeJTbscRx5', 'uri': 'spotify:track:73vIOb4Q7YN6HeJTbscRx5', 'track_href': 'https://api.spotify.com/v1/tracks/73vIOb4Q7YN6HeJTbscRx5', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/73vIOb4Q7YN6HeJTbscRx5', 'duration_ms': 206000, 'time_signature': 4}"
I Ain't Worried,OneRepublic,84,"['piano rock', 'pop']","I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",95,"{'danceability': 0.704, 'energy': 0.797, 'key': 0, 'loudness': -5.927, 'mode': 1, 'speechiness': 0.0475, 'acousticness': 0.0826, 'instrumentalness': 0.000745, 'liveness': 0.0546, 'valence': 0.825, 'tempo': 139.994, 'type': 'audio_features', 'id': '4h9wh7iOZ0GGn8QVp4RAOB', 'uri': 'spotify:track:4h9wh7iOZ0GGn8QVp4RAOB', 'track_href': 'https://api.spotify.com/v1/tracks/4h9wh7iOZ0GGn8QVp4RAOB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4h9wh7iOZ0GGn8QVp4RAOB', 'duration_ms': 148486, 'time_signature': 4}"
Tití Me Preguntó,Bad Bunny,98,"['reggaeton', 'trap latino']",Un Verano Sin Ti,95,"{'danceability': 0.65, 'energy': 0.715, 'key': 5, 'loudness': -5.198, 'mode': 0, 'speechiness': 0.253, 'acousticness': 0.0993, 'instrumentalness': 0.000291, 'liveness': 0.126, 'valence': 0.187, 'tempo': 106.672, 'type': 'audio_features', 'id': '1IHWl5LamUGEuP4ozKQSXZ', 'uri': 'spotify:track:1IHWl5LamUGEuP4ozKQSXZ', 'track_href': 'https://api.spotify.com/v1/tracks/1IHWl5LamUGEuP4ozKQSXZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1IHWl5LamUGEuP4ozKQSXZ', 'duration_ms': 243717, 'time_signature': 4}"
Hey Mor,Ozuna,88,"['puerto rican pop', 'reggaeton', 'trap latino']",OzuTochi,89,"{'danceability': 0.901, 'energy': 0.589, 'key': 1, 'loudness': -6.713, 'mode': 0, 'speechiness': 0.289, 'acousticness': 0.00302, 'instrumentalness': 0.000237, 'liveness': 0.0992, 'valence': 0.399, 'tempo': 98.002, 'type': 'audio_features', 'id': '1zsPaEkglFvxjAhrM8yhpr', 'uri': 'spotify:track:1zsPaEkglFvxjAhrM8yhpr', 'track_href': 'https://api.spotify.com/v1/tracks/1zsPaEkglFvxjAhrM8yhpr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1zsPaEkglFvxjAhrM8yhpr', 'duration_ms': 196600, 'time_signature': 4}"
Another Love,Tom Odell,78,"['chill pop', 'pop']",Long Way Down,66,"{'danceability': 0.442, 'energy': 0.538, 'key': 4, 'loudness': -8.55, 'mode': 0, 'speechiness': 0.0451, 'acousticness': 0.717, 'instrumentalness': 2.95e-05, 'liveness': 0.09, 'valence': 0.139, 'tempo': 122.758, 'type': 'audio_features', 'id': '7jtQIBanIiJOMS6RyCx6jZ', 'uri': 'spotify:track:7jtQIBanIiJOMS6RyCx6jZ', 'track_href': 'https://api.spotify.com/v1/tracks/7jtQIBanIiJOMS6RyCx6jZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7jtQIBanIiJOMS6RyCx6jZ', 'duration_ms': 244360, 'time_signature': 4}"
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],Jung Kook,78,['k-pop'],Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],90,"{'danceability': 0.71, 'energy': 0.879, 'key': 0, 'loudness': -4.218, 'mode': 1, 'speechiness': 0.0422, 'acousticness': 0.158, 'instrumentalness': 0.00142, 'liveness': 0.439, 'valence': 0.341, 'tempo': 114.993, 'type': 'audio_features', 'id': '1RDvyOk4WtPCtoqciJwVn8', 'uri': 'spotify:track:1RDvyOk4WtPCtoqciJwVn8', 'track_href': 'https://api.spotify.com/v1/tracks/1RDvyOk4WtPCtoqciJwVn8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1RDvyOk4WtPCtoqciJwVn8', 'duration_ms': 201391, 'time_signature': 4}"
"Duki: Bzrp Music Sessions, Vol. 50",Bizarrap,85,"['argentine hip hop', 'pop venezolano', 'trap argentino']","Duki: Bzrp Music Sessions, Vol. 50",88,"{'danceability': 0.535, 'energy': 0.874, 'key': 9, 'loudness': -2.248, 'mode': 0, 'speechiness': 0.137, 'acousticness': 0.371, 'instrumentalness': 0, 'liveness': 0.192, 'valence': 0.323, 'tempo': 140.006, 'type': 'audio_features', 'id': '7MkylDYvKTSuWgrsBhHlsG', 'uri': 'spotify:track:7MkylDYvKTSuWgrsBhHlsG', 'track_href': 'https://api.spotify.com/v1/tracks/7MkylDYvKTSuWgrsBhHlsG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7MkylDYvKTSuWgrsBhHlsG', 'duration_ms': 227562, 'time_signature': 4}"
All I Want for Christmas Is You,Mariah Carey,81,"['dance pop', 'pop', 'urban contemporary']",Merry Christmas,91,"{'danceability': 0.336, 'energy': 0.627, 'key': 7, 'loudness': -7.463, 'mode': 1, 'speechiness': 0.0384, 'acousticness': 0.164, 'instrumentalness': 0, 'liveness': 0.0708, 'valence': 0.35, 'tempo': 150.273, 'type': 'audio_features', 'id': '0bYg9bo50gSsH3LtXe2SQn', 'uri': 'spotify:track:0bYg9bo50gSsH3LtXe2SQn', 'track_href': 'https://api.spotify.com/v1/tracks/0bYg9bo50gSsH3LtXe2SQn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0bYg9bo50gSsH3LtXe2SQn', 'duration_ms': 241107, 'time_signature': 4}"
Bad Habit,Steve Lacy,84,['afrofuturism'],Gemini Rights,88,"{'danceability': 0.686, 'energy': 0.494, 'key': 1, 'loudness': -7.093, 'mode': 1, 'speechiness': 0.0355, 'acousticness': 0.613, 'instrumentalness': 5.8e-05, 'liveness': 0.402, 'valence': 0.7, 'tempo': 168.946, 'type': 'audio_features', 'id': '4k6Uh1HXdhtusDW5y8Gbvy', 'uri': 'spotify:track:4k6Uh1HXdhtusDW5y8Gbvy', 'track_href': 'https://api.spotify.com/v1/tracks/4k6Uh1HXdhtusDW5y8Gbvy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4k6Uh1HXdhtusDW5y8Gbvy', 'duration_ms': 232067, 'time_signature': 4}"
DESPECHÁ,ROSALÍA,84,['r&b en espanol'],MOTOMAMI +,86,"{'danceability': 0.914, 'energy': 0.622, 'key': 7, 'loudness': -6.538, 'mode': 1, 'speechiness': 0.0892, 'acousticness': 0.146, 'instrumentalness': 1.68e-05, 'liveness': 0.0632, 'valence': 0.77, 'tempo': 130.04, 'type': 'audio_features', 'id': '53tfEupEzQRtVFOeZvk7xq', 'uri': 'spotify:track:53tfEupEzQRtVFOeZvk7xq', 'track_href': 'https://api.spotify.com/v1/tracks/53tfEupEzQRtVFOeZvk7xq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/53tfEupEzQRtVFOeZvk7xq', 'duration_ms': 156788, 'time_signature': 4}"
Midnight Rain,Taylor Swift,100,['pop'],Midnights,91,"{'danceability': 0.643, 'energy': 0.363, 'key': 0, 'loudness': -11.738, 'mode': 1, 'speechiness': 0.0767, 'acousticness': 0.69, 'instrumentalness': 5.17e-05, 'liveness': 0.115, 'valence': 0.23, 'tempo': 139.865, 'type': 'audio_features', 'id': '3rWDp9tBPQR9z6U5YyRSK4', 'uri': 'spotify:track:3rWDp9tBPQR9z6U5YyRSK4', 'track_href': 'https://api.spotify.com/v1/tracks/3rWDp9tBPQR9z6U5YyRSK4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3rWDp9tBPQR9z6U5YyRSK4', 'duration_ms': 174783, 'time_signature': 4}"
Lavender Haze,Taylor Swift,100,['pop'],Midnights,91,"{'danceability': 0.733, 'energy': 0.436, 'key': 10, 'loudness': -10.489, 'mode': 1, 'speechiness': 0.08, 'acousticness': 0.258, 'instrumentalness': 0.000573, 'liveness': 0.157, 'valence': 0.0976, 'tempo': 96.985, 'type': 'audio_features', 'id': '5jQI2r1RdgtuT8S3iG8zFC', 'uri': 'spotify:track:5jQI2r1RdgtuT8S3iG8zFC', 'track_href': 'https://api.spotify.com/v1/tracks/5jQI2r1RdgtuT8S3iG8zFC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5jQI2r1RdgtuT8S3iG8zFC', 'duration_ms': 202396, 'time_signature': 4}"
Until I Found You,Stephen Sanchez,76,"['gen z singer-songwriter', 'pop']",Easy On My Eyes,84,"{'danceability': 0.346, 'energy': 0.5, 'key': 10, 'loudness': -6.097, 'mode': 1, 'speechiness': 0.0388, 'acousticness': 0.757, 'instrumentalness': 0, 'liveness': 0.189, 'valence': 0.191, 'tempo': 202.466, 'type': 'audio_features', 'id': '6VhuP99TE6gYNQRJIlAWFD', 'uri': 'spotify:track:6VhuP99TE6gYNQRJIlAWFD', 'track_href': 'https://api.spotify.com/v1/tracks/6VhuP99TE6gYNQRJIlAWFD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6VhuP99TE6gYNQRJIlAWFD', 'duration_ms': 176667, 'time_signature': 3}"
Efecto,Bad Bunny,98,"['reggaeton', 'trap latino']",Un Verano Sin Ti,94,"{'danceability': 0.801, 'energy': 0.475, 'key': 7, 'loudness': -8.797, 'mode': 0, 'speechiness': 0.0516, 'acousticness': 0.141, 'instrumentalness': 1.73e-05, 'liveness': 0.0639, 'valence': 0.234, 'tempo': 98.047, 'type': 'audio_features', 'id': '5Eax0qFko2dh7Rl2lYs3bx', 'uri': 'spotify:track:5Eax0qFko2dh7Rl2lYs3bx', 'track_href': 'https://api.spotify.com/v1/tracks/5Eax0qFko2dh7Rl2lYs3bx', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5Eax0qFko2dh7Rl2lYs3bx', 'duration_ms': 213061, 'time_signature': 4}"
